type	geo
wind	43.45330,28.55529
wind	43.44930,28.54611
wind	43.45740,28.54814
wind	43.45790,28.55355
wind	43.45877,28.55114
wind	43.44949,28.55037
wind	43.45142,28.54754
wind	43.54697,28.55280
wind	43.40105,28.35021
wind	43.53772,28.45038
wind	43.55153,28.53836
wind	43.55451,28.51501
wind	43.52465,28.47656
wind	43.49278,28.53698
wind	43.64595,28.39734
solar	43.05273,26.58972
solar	41.46445,23.79593
wind	43.42400,28.38867
wind	43.42400,28.38867
wind	43.44332,28.01264
wind	43.58763,28.44740
wind	43.57372,28.45426
wind	43.58785,28.45064
wind	43.39326,28.43858
wind	43.48800,28.41156
solar	43.26003,26.55461
hydro	43.08045,25.52840
hydro	43.07265,25.56961
wind	43.7016762,28.0396345
solar	42.61463,26.26801
wind	43.3877799,27.8614071
wind	43.4880688,28.4075021
wind	43.46020,28.42643
wind	43.44664,28.29080
wind	43.44403,28.29550
wind	43.46020,28.31657
wind	43.42211,28.30034
wind	43.45329,28.34558
wind	43.44687,28.35700
wind	43.41975,28.25652
solar	41.51030,23.29280
wind	42.75525,27.22899
hydro	42.83254,24.23429
solar	43.66459,22.83579
hydro	41.84522,24.42039
solar	42.34409,27.15996
solar	42.59767,26.27504
solar	42.39628,26.67585
solar	42.63083,25.15654
solar	42.39780,26.67536
hydro	41.7211388,24.5112007
hydro	41.4951807,24.6324624
solar	42.43460,26.79702
wind	42.88259,24.55892
solar	43.77258,22.66573
solar	43.77172,22.65861
solar	43.77174,22.65874
hydro	42.12165,23.13034
solar	41.94136,26.31534
solar	43.43942,28.33748
wind	43.48291,28.32700
wind	43.48763,28.41281
wind	43.42289,28.37094
wind	43.46086,28.42880
wind	43.53308,28.35103
wind	43.42300,28.37120
wind	43.56845,28.06753
wind	43.49707,28.29288
wind	43.49832,28.29906
wind	43.50149,28.30292
wind	43.47643,28.34725
wind	43.47643,28.34725
wind	43.51332,28.32575
wind	42.65258,27.18582
wind	42.47859,26.59635
wind	43.61478,28.39167
wind	43.46572,28.28837
wind	43.46840,28.28704
wind	43.44815,28.00217
wind	43.44749,28.00058
wind	43.44681,27.99857
wind	43.53115,28.34893
wind	43.53339,28.35099
solar	41.53121,24.91551
hydro	41.52706,24.91259
wind	43.46090,28.42871
wind	43.46014,28.42639
solar	42.50899,24.18870
solar	42.70002,24.25897
solar	42.51412,24.17693
solar	42.5007907,24.1859625
solar	42.14351,23.07506
hydro	43.28433,23.34271
hydro	42.02396,26.44960
solar	41.86877,26.13289
solar	42.61021,25.54183
hydro	41.63507,23.19527
solar	43.55038,22.86995
solar	43.55042,22.87004
solar	43.55031,22.87048
solar	43.55036,22.87001
solar	43.69408,22.78132
solar	41.55265,23.34524
solar	41.54814,23.33654
solar	41.54847,23.33713
solar	41.45937,23.35752
solar	43.68281,23.42053
solar	43.73932,23.37993
solar	42.56158,26.78288
solar	41.94719,25.39885
solar	41.78738,25.60306
hydro	41.98375,24.87602
hydro	41.95309,24.86004
hydro	43.02898,27.41644
solar	43.12476,24.43037
hydro	42.86273,22.67816
solar	43.08764,23.76561
hydro	41.93126,23.44413
solar	44.07796,27.25021
solar	43.80678,23.27453
solar	42.24935,25.75229
solar	42.24961,25.67298
hydro	42.31083,23.04399
hydro	42.34836,24.12292
solar	42.83607,27.73000
solar	42.17956,24.29540
solar	43.61321,27.11013
solar	43.07691,27.12009
solar	43.1894315,25.9962517
hydro	42.67637,25.19439
solar	43.68376,26.26831
hydro	42.04597,24.64645
solar	42.7412596,22.9080799
wind	42.72910,26.18488
hydro	42.62890,25.33447
hydro	42.36260,25.68054
hydro	43.20067,23.16261
hydro	41.52708,23.24981
wind	42.07172,26.10282
hydro	41.54147,23.25531
hydro	41.61723,23.31702
solar	42.51968,23.71330
wind	43.6728327,23.9910856
wind	43.7087037,24.427092
solar	42.64279,27.19459
wind	43.7538009,28.1079003
wind	43.7538009,28.1079003
wind	43.7538009,28.1079003
wind	43.7538009,28.1079003
wind	42.72835,26.18248
solar	41.72687,24.68507
solar	42.65416,23.40637
hydro	42.26104,23.60824
solar	42.06458,25.03990
solar	42.37211,24.80017
hydro	42.83368,24.91012
solar	43.00991,23.81458
hydro	41.75127,23.21428
hydro	43.51469,22.66754
hydro	42.83242,24.22245
solar	43.43846,24.99389
solar	42.25834,26.98195
solar	42.24808,25.67024
wind	41.99930,26.56888
wind	41.99541,26.57318
hydro	42.83569,24.94308
hydro	42.01665,23.67279
hydro	43.50598,22.78083
hydro	42.01818,23.66592
solar	42.55687,26.77968
wind	42.82260,27.43492
hydro	42.59782,24.01062
wind	43.42499,28.34610
hydro	41.66239,24.37694
hydro	43.27070,24.27120
hydro	41.44324,23.43383
hydro	42.06930,23.14991
hydro	43.35214,24.13764
hydro	42.26308,23.16535
hydro	43.16612,24.06967
solar	42.55826,26.78398
solar	42.09567,26.53541
solar	42.09694,26.53404
solar	42.63092,26.54022
solar	42.55725,26.78140
solar	42.55712,26.78604
solar	43.61370,26.02455
solar	42.39126,25.99777
solar	42.10245,27.56203
solar	42.25564,26.78456
solar	41.55894,23.31101
solar	41.55727,23.31092
solar	42.29984,24.23043
wind	43.48705,28.34610
wind	43.10499,26.40838
solar	41.99598,27.51680
solar	43.23738,27.55723
solar	42.3378806,24.2909539
solar	42.3378806,24.2909539
solar	42.56800,26.52391
hydro	43.38581,22.8642
hydro	43.39846,22.83744
hydro	41.50158,23.50297
hydro	41.54327,23.56086
hydro	43.39407,23.21136
solar	42.62650,26.04043
hydro	42.28683,23.28037
hydro	42.53727,23.50507
hydro	42.57646,23.41392
solar	42.33786,24.28957
solar	42.5982431,24.7659204
solar	42.44572,23.80677
wind	42.59024,26.68991
solar	42.63597,26.53575
solar	42.6905745,26.404364
wind	42.61949,27.29793
wind	42.65340,26.63025
solar	41.46414,23.35899
hydro	41.88234,23.46405
hydro	43.33092,22.91301
hydro	42.8742212,25.3186837
solar	41.62660,23.09875
solar	41.62615,23.09892
solar	41.62676,23.09763
hydro	41.84123,24.38896
solar	42.64279,27.19459
wind	42.67650,27.19957
solar	42.69959,27.25845
solar	42.67751,27.20077
wind	42.75778,27.22772
hydro	41.61569,24.49401
solar	42.34661,24.93364
wind	43.68376,24.77283
wind	43.68848,24.77794
hydro	43.17676,26.87187
hydro	42.07885,24.59426
hydro	42.07987,24.58602
solar	42.42877,26.35860
hydro	41.84398,23.10287
hydro	41.84139,23.10004
hydro	42.19469,22.67882
hydro	42.41628,22.57555
solar	41.72110,24.68833
solar	42.67132,26.32186
solar	41.94780,25.39936
solar	43.41895,28.26447
wind	41.99598,26.57318
wind	41.99343,26.57283
wind	42.7573786,27.226541
wind	41.99700,26.57112
solar	42.65113,26.42795
wind	42.73579,27.12129
solar	41.63667,25.36099
solar	42.05298,26.81934
solar	41.91620,25.78508
wind	42.64810,26.98585
wind	42.65971,26.95426
wind	43.48804,28.34489
hydro	41.55124,23.74626
hydro	43.48132,22.74101
hydro	41.67291,23.66128
hydro	43.13662,23.75672
solar	42.54539,25.57200
solar	42.24049,22.93990
hydro	42.53954,23.12553
wind	43.53280,28.45398
wind	43.49511,28.58425
solar	42.22165,26.61592
solar	42.12101,24.20348
solar	42.47159,26.91444
solar	42.62345,24.65628
solar	42.84211,26.56022
solar	42.75775,27.22815
solar	41.76407,23.68575
solar	42.10650,25.58741
wind	43.48680,28.47021
hydro	41.53119,24.90978
hydro	41.74458,23.64021
hydro	41.74217,23.63532
hydro	41.74265,23.63570
hydro	43.28695,23.35847
solar	41.48927,23.36407
hydro	41.67887,23.66073
hydro	41.71184,23.71139
hydro	42.88920,26.96049
solar	41.84494,26.19762
hydro	41.91664,23.19488
hydro	41.73928,23.23359
solar	43.14790,25.60835
solar	41.89194,25.84578
solar	41.88745,25.84980
wind	43.49147,28.34816
solar	42.75715,27.22678
solar	42.75797,27.22570
solar	42.33884,27.26330
hydro	41.54785,23.46819
hydro	43.00088,26.67343
hydro	43.00088,26.67343
hydro	43.00088,26.67343
hydro	41.54757,23.46808
wind	43.42319,28.34395
wind	43.53000,28.45596
wind	42.67391,25.40075
solar	42.22076,26.61807
solar	42.14202,26.64236
hydro	42.81832,25.27233
solar	42.40584,26.41915
solar	42.43346,25.64277
wind	43.27365,27.96950
wind	43.48403,28.22743
solar	42.41424,26.05850
solar	42.56889,26.39164
solar	42.42092,25.62131
solar	42.67082,22.77259
solar	43.54994,22.87160
solar	43.55131,22.87572
solar	42.55788,26.78140
solar	42.49210,22.89256
hydro	42.83676,24.76818
solar	42.24786,26.70587
hydro	43.08731,23.38225
hydro	43.08731,23.38225
solar	41.88403,23.47679
solar	41.42911,24.74782
solar	41.72815,24.68557
solar	42.07576,26.65665
solar	42.22387,26.61489
solar	43.72663,27.92475
wind	42.54493,26.70150
solar	42.50602,24.71327
wind	42.73178,26.17853
solar	43.47674,28.09225
solar	42.21655,24.78421
solar	42.21443,24.78271
solar	42.21648,24.78097
solar	42.35970,24.10831
hydro	42.35245,24.12056
solar	42.25895,23.11574
hydro	41.71447,23.16033
solar	41.52135,26.12505
wind	43.56109,28.24520
wind	43.55955,28.23997
wind	43.55874,28.24275
wind	43.56081,28.24859
hydro	42.69013,24.44646
wind	42.67845,27.25433
hydro	41.65832,24.82968
wind	43.21280,26.57129
wind	43.39332,28.43853
hydro	42.68437,25.97719
solar	43.05609,27.80914
solar	43.64955,27.56255
solar	43.83601,25.95794
hydro	42.65772,24.13788
wind	42.59365,26.19537
wind	42.62170,27.29836
hydro	41.43757,23.50668
hydro	41.38571,25.06071
hydro	41.54533,23.56065
solar	42.12560,25.04389
solar	41.45213,23.28826
hydro	41.44365,23.43812
hydro	41.43876,23.48947
hydro	41.74075,23.22985
hydro	41.91500,23.45561
solar	41.63533,25.38228
solar	42.43837,27.34692
solar	42.44269,27.33687
wind	42.54125,26.69385
solar	42.10931,25.77296
solar	42.10734,25.77405
hydro	42.83481,24.90308
hydro	42.25145,22.55321
hydro	43.32361,24.24665
solar	42.44135,27.34029
hydro	41.71184,23.71139
solar	42.37946,26.74273
wind	42.72671,26.18700
solar	42.68196,25.97781
solar	42.60408,25.68333
solar	42.61564,25.38906
hydro	43.47528,22.74015
hydro	43.59147,22.77714
hydro	43.47777,22.74084
hydro	43.47708,22.74092
hydro	43.10153,23.90629
solar	42.47697,26.36418
hydro	41.63112,24.35497
hydro	43.02970,25.42804
hydro	41.60748,24.75875
hydro	43.27098,22.95674
solar	42.59684,26.70257
wind	43.60954,28.43630
solar	42.35603,25.82812
hydro	41.86923,24.68305
solar	42.30879,24.63070
solar	42.46798,26.81706
hydro	42.92707,25.07135
solar	42.4936347,26.0085439
hydro	42.12350,23.21059
wind	43.41338,28.37862
wind	43.48733,28.46643
wind	43.48593,28.46956
wind	43.51964,28.44841
solar	41.71405,24.69022
hydro	41.53579,23.28494
hydro	41.53620,23.28234
hydro	41.74470,23.11626
hydro	41.94174,23.56670
wind	41.78952,23.18276
solar	42.60591,25.39395
wind	43.41807,28.36172
wind	43.42225,28.31897
wind	43.42237,28.30713
solar	42.42817,27.26828
hydro	41.67134,23.65686
solar	42.63714,26.53434
wind	42.60825,26.68875
wind	43.48605,25.81499
wind	43.46961,28.35609
wind	43.47079,28.35571
wind	43.51413,28.32979
wind	43.45344,28.36532
wind	43.45294,28.34532
wind	43.46625,28.34232
wind	43.45304,28.34507
wind	43.46195,28.32721
wind	43.46009,28.31895
solar	42.24118,26.70352
solar	42.24434,26.70048
solar	42.15191,26.30706
hydro	41.36714,23.13115
hydro	42.03520,24.29248
wind	43.42689,28.04494
wind	43.42661,28.03998
wind	43.42537,28.04157
wind	43.53109,28.19435
solar	42.70000,27.70644
hydro	41.75793,23.67176
wind	42.68793,27.37001
solar	42.57070,26.98752
solar	43.40900,27.54907
solar	42.00804,26.08566
solar	42.00568,23.10235
solar	42.13874,25.23297
hydro	42.92356,24.24862
solar	42.67451,22.77581
solar	42.71719,23.36749
hydro	43.13844,23.74445
solar	42.4281181,26.2587273
wind	42.65626,26.42523
solar	42.65021,26.43093
wind	42.65640,26.42842
solar	43.16499,24.71817
hydro	41.36693,22.97882
hydro	42.06853,23.14806
hydro	41.95550,23.55687
solar	42.41837,25.79823
hydro	42.96791,25.04865
hydro	41.78977,23.22441
solar	42.70583,27.24274
solar	42.16712,24.33759
solar	42.87678,25.32073
solar	42.75036,27.62576
wind	42.80906,27.19880
wind	42.68664,27.37738
wind	42.62431,27.41114
wind	42.55810,27.14515
hydro	42.70028,24.25446
hydro	41.98699,23.96435
solar	42.36880,25.51551
wind	42.74214,27.34140
solar	41.38154,25.08968
solar	42.63376,24.65443
solar	42.33396,24.82764
wind	42.7309624,26.1911906
wind	42.7309624,26.1911906
solar	41.92670,26.15694
solar	41.91546,26.15960
solar	41.92715,26.15999
solar	41.89528,25.32803
solar	43.03803,25.89619
solar	42.63702,27.24096
solar	41.99200,25.79366
wind	42.7309624,26.1911906
wind	43.57498,28.45649
wind	43.52714,28.52432
solar	43.9575807,22.5325125
solar	42.22584,26.60532
solar	42.40599,24.82961
solar	42.32814,27.62119
wind	42.65403,26.41834
solar	42.36184,26.36793
solar	42.36184,26.36793
hydro	41.63579,24.33742
solar	43.65109,22.78588
hydro	42.65772,24.13788
solar	42.23344,24.74710
hydro	42.87292,24.07600
hydro	43.47495,22.74049
solar	41.56307,23.29917
solar	41.55864,23.31743
solar	42.59133,26.28130
hydro	43.11786,24.72335
hydro	43.25371,24.18331
hydro	43.38062,22.90758
hydro	43.19694,25.26512
hydro	42.90709,25.08045
hydro	42.90122,25.08176
wind	43.44279,28.00706
hydro	42.51247,25.90610
hydro	42.05368,23.17428
hydro	42.04572,23.15883
hydro	42.66732,25.41742
hydro	41.83193,23.23076
solar	42.23649,24.19000
solar	42.23700,24.18938
solar	42.23576,24.19090
solar	42.61354,24.90066
solar	43.37941,24.66653
solar	42.35606,24.11739
solar	41.96316,23.81653
solar	42.84057,24.92321
solar	42.70047,27.24060
solar	42.56066,26.77758
solar	42.55687,26.78174
solar	42.60487,26.43035
solar	42.60237,26.42366
solar	42.16152,24.12910
solar	42.55877,26.78973
solar	43.71548,26.75424
solar	41.45999,25.23233
solar	43.29813,25.59698
wind	42.822406,27.4312973
solar	42.34736,26.53108
hydro	41.56915,24.79625
solar	43.54170,24.58040
wind	43.55098,28.53331
solar	42.63321,24.80090
solar	43.37527,26.60720
solar	42.43356,25.64766
solar	42.68180,26.29933
solar	42.57273,26.22589
solar	42.68068,25.97176
hydro	41.67815,24.58244
hydro	42.93906,25.32134
solar	43.83263,25.97258
solar	41.65025,25.64736
solar	41.65123,25.64234
solar	43.52725,28.01754
solar	42.48073,26.01099
solar	41.71022,25.83733
solar	43.05197,24.34890
wind	42.67284,25.40013
hydro	42.91985,24.70619
solar	42.37086,25.70951
solar	42.62729,25.06897
solar	42.57905,25.45036
solar	42.5774448,25.4474855
solar	42.43945,25.95009
solar	42.28937,25.81499
solar	42.62942,24.65480
solar	44.0000599,26.463407
hydro	41.51648,23.25874
hydro	42.11754,24.20185
solar	42.26722,26.92191
solar	42.27708,27.15753
solar	42.72233,26.74891
solar	42.09217,25.24608
hydro	43.07860,23.56563
hydro	42.05123,23.16759
hydro	42.04594,23.15952
wind	43.66948,24.11516
wind	43.6728327,23.9910856
solar	42.09325,23.10313
solar	43.8178375,23.2383326
solar	43.80780,23.24247
solar	41.64525,23.22820
hydro	43.39369,23.21445
solar	41.55081,23.34089
solar	41.55181,23.34310
solar	42.64848,23.27714
hydro	41.97222,23.08898
solar	42.23474,24.82563
solar	42.23650,24.82603
solar	43.31443,25.44888
solar	42.49016,22.89033
solar	41.66813,25.95208
solar	43.72615,23.12795
solar	41.63417,23.20059
solar	42.13043,24.97135
solar	42.22298,24.62589
solar	42.66415,27.69234
hydro	41.88135,23.44851
solar	42.1427067,26.6418387
solar	42.14113,26.64148
solar	42.17453,26.66489
solar	42.1739896,26.6668702
solar	42.13853,26.63860
solar	42.17447,26.66483
solar	42.38134,26.74168
solar	42.14514,26.64633
solar	42.17328,26.66785
solar	42.16906,26.65586
solar	42.14531,26.64584
solar	42.58305,27.60113
solar	42.5980683,26.7324571
solar	42.69473,27.24852
solar	42.41163,25.62269
solar	42.40939,25.61640
gas_waste	42.69862,23.21655
solar	42.16171,24.12910
solar	42.20466,24.12246
solar	42.44197,26.53156
hydro	42.11167,23.03483
solar	42.44711,24.77228
hydro	41.97646,23.08231
solar	41.53840,23.27315
solar	42.60674,23.47104
wind	41.79190,23.17883
solar	43.67854,22.83795
solar	41.43435,23.68165
solar	42.57615,27.60642
solar	43.2005208,25.5560506
solar	42.6816536,26.3228685
solar	42.61455,26.26764
solar	42.55867,26.05141
hydro	42.28432,23.13132
solar	42.07932,26.65577
solar	44.08280,27.24285
solar	44.02281,27.02371
solar	44.02253,27.01559
solar	44.10408,27.20750
solar	44.09991,27.15541
solar	44.09948,27.15142
solar	42.62615,25.15921
hydro	43.37181,24.33014
solar	42.3378806,24.2909539
solar	42.34124,24.30116
solar	42.33759,24.28961
solar	42.33827,24.28890
solar	42.43778,25.66403
wind	42.73216,26.18005
solar	43.65782,22.73311
solar	42.61343,23.35926
solar	42.57913,27.30023
solar	42.14471,23.08489
solar	41.85925,23.14325
hydro	42.46650,24.81262
hydro	42.99869,23.35624
solar	42.62254,25.16354
solar	43.31276,25.04440
solar	43.30701,25.04331
solar	43.31203,25.04380
solar	43.31109,25.04322
solar	42.67588,22.77643
solar	43.09321,24.14827
solar	43.45207,23.18666
solar	43.70138,22.87280
solar	43.65070,22.91306
solar	43.61394,22.91630
solar	43.51883,23.70059
solar	42.89255,22.88308
biomass	42.13619,24.52028
solar	41.6222862,22.9738133
solar	43.18469,23.58333
solar	43.90099,22.54045
solar	43.90036,22.53501
wind	42.0675507,26.1068404
solar	42.34019,27.17980
solar	42.63151,27.48647
solar	42.45084,25.70675
solar	42.45159,25.69968
solar	42.26470,24.55454
hydro	42.97815,24.19253
solar	42.97030,25.57038
hydro	42.97672,25.31928
solar	42.54754,26.69903
solar	42.55187,27.15270
solar	42.09658,25.61966
solar	42.18664,25.32939
solar	42.31908,24.88656
solar	42.20740,25.05411
solar	42.5844646,27.2383088
solar	42.80631,23.20331
solar	42.8420163,26.5592412
wind	42.64269,27.18767
solar	43.19561,23.55846
solar	43.22047,23.52566
solar	43.22126,23.53391
solar	43.19541,23.55855
solar	43.21252,23.55996
solar	43.21252,23.55996
solar	43.21218,23.56061
solar	43.21218,23.56061
solar	43.21287,23.56095
solar	43.21287,23.56095
solar	43.21343,23.55988
solar	43.21343,23.55988
solar	43.21696,23.56088
solar	43.21696,23.56088
solar	42.41994,25.65314
solar	42.41395,25.65367
