type	geo
solar	41.72549,26.28135
solar	43.31141,25.45632
solar	42.44098,26.53263
solar	42.38845,26.50247
solar	42.33025,26.31667
solar	42.30641,26.62071
wind	42.66362,26.29581
solar	43.43442,23.94798
hydro_waste	43.10395,25.72518
hydro_waste	42.92760,25.77326
solar	43.42100,23.95178
solar	43.42061,23.95169
solar	43.42082,23.94859
solar	42.31551,27.01140
solar	42.44328,27.31814
solar	43.90248,26.34998
solar	42.14969,26.30386
solar	41.96652,26.13857
solar	41.96223,26.14076
solar	41.40549,23.19347
solar	42.26050,26.98094
solar	42.25807,26.98020
solar	42.19466,24.34793
wind	43.54873,28.55288
solar	42.68840,23.26440
solar	42.32999,27.62360
hydro	42.59212,25.95361
solar	43.96659,22.53615
solar	42.12305,25.04667
hydro	41.67077,23.73615
hydro	42.01590,23.65751
solar	42.10257,24.87936
solar	41.40553,23.19345
solar	41.50382,23.28836
solar	43.66139,22.74905
solar	43.66206,22.74453
solar	42.31024,25.77519
solar	42.03013,25.91391
solar	43.53566,25.18037
solar	42.39051,25.72876
solar	43.90432,26.35038
solar	41.86390,24.65400
solar	43.32767,25.09582
hydro_waste	42.7730953,23.3629802
solar	43.43441,24.90759
solar	43.25928,26.56799
solar	42.55157,27.15250
solar	42.54868,27.15255
solar	42.60612,24.76594
solar	42.60651,24.76442
solar	42.60605,24.76581
solar	41.86414,26.13179
solar	42.16948,24.72225
solar	42.3477629,24.8929192
solar	42.2829523,25.6659932
solar	43.01396,23.04154
solar	42.21224,25.79589
solar	42.24551,25.68107
solar	42.25428,25.74551
solar	42.68355,26.30704
solar	42.56534,26.37868
solar	42.83814,24.89939
solar	42.9127516,23.8707423
solar	43.40208,24.45112
solar	41.56041,23.30942
hydro	41.59708,24.37518
solar	43.68318,22.59362
hydro	41.56455,24.09718
solar	41.89703,26.10579
solar	42.64660,26.22904
solar	42.16980,24.74572
solar	42.63064,25.78610
solar	42.57956,27.30033
solar	42.57985,27.29982
solar	42.58007,27.30016
solar	42.76498,27.05321
solar	43.65644,22.74916
solar	43.65551,22.74633
solar	42.44584,24.66447
solar	42.44550,24.66546
solar	42.44451,24.66424
solar	42.44521,24.66309
solar	43.85551,22.58415
solar	42.17697,24.75533
solar	42.38825,27.66773
solar	42.63155,25.23855
solar	42.63173,25.23804
solar	42.22925,24.29347
solar	42.62161,22.74193
solar	42.67407,22.77684
solar	43.65515,22.73187
solar	42.61824,22.74652
solar	42.61916,22.74590
solar	42.66743,22.77367
solar	42.4779376,22.7471341
solar	43.65467,22.74418
solar	43.65750,22.74976
solar	41.7382583,26.0881214
solar	41.73880,26.08463
solar	42.60054,25.54511
solar	42.84408,26.56223
solar	41.60957,23.78707
solar	42.56496,23.09339
solar	42.56510,23.09331
solar	42.56129,23.09613
solar	42.21227,25.79471
solar	42.21222,25.79579
solar	42.52496,22.56124
solar	42.52419,22.56177
solar	41.94582,25.39837
solar	41.94573,25.39863
solar	42.80664,23.06356
solar	42.48456,26.52606
solar	42.48159,26.52794
solar	42.17989,24.61909
solar	42.70779,27.24497
solar	43.86460,26.00541
solar	42.70855,26.90740
solar	42.72206,22.85042
solar	43.69676,23.81908
solar	43.15864,27.26180
solar	42.60517,25.53745
solar	42.19666,25.32151
solar	42.58220,27.29954
solar	42.62672,27.57023
solar	42.62625,27.57038
solar	42.62549,27.56873
solar	42.62271,27.57252
solar	42.62297,27.57267
solar	42.34011,25.05013
solar	43.31671,25.04636
solar	43.31968,25.05140
solar	43.31818,25.04608
solar	43.31977,25.05178
solar	42.52525,26.53644
solar	42.03444,25.82482
solar	42.61381,25.41000
hydro	43.26204,22.95567
solar	42.58007,27.60327
solar	41.99882,25.79332
solar	43.96119,22.61934
solar	42.84057,24.92321
solar	42.23634,24.72827
solar	42.64687,27.11460
solar	42.54059,25.98790
solar	42.02239,25.42822
solar	43.55576,27.61924
solar	42.49763,27.46839
solar	41.89520,26.53333
solar	42.6816536,26.3228685
solar	41.91266,26.51936
solar	42.70801,27.24484
solar	41.89499,26.53631
solar	41.95936,26.14087
solar	41.95926,26.14003
solar	41.44496,24.80127
solar	42.18894,27.18534
solar	41.50532,24.93950
solar	41.50734,24.99471
solar	42.41173,25.63676
solar	42.14316,24.80584
solar	41.98471,25.17010
solar	42.61616,26.27030
solar	42.41921,25.59900
hydro	42.58468,23.42860
solar	41.59644,23.80080
solar	42.69719,26.40790
solar	42.59975,26.72557
solar	42.59640,26.74201
solar	42.59868,26.72218
wind	42.70804,25.89992
solar	42.74508,27.34930
solar	42.67951,27.20373
solar	43.538101,25.0044102
solar	42.33916,25.90925
solar	41.46557,23.79715
solar	43.62843,23.16973
solar	43.62930,23.16887
solar	41.53090,24.91484
solar	41.53169,24.91648
solar	41.53143,24.91678
solar	42.66326,23.58822
solar	42.62922,25.15766
solar	42.05947,25.90468
solar	42.69248,24.45408
solar	42.31290,25.58443
solar	42.25240,24.43011
solar	42.52579,26.53635
solar	41.54520,25.07393
solar	42.54783,24.87733
solar	42.34947,26.52254
solar	42.66350,26.29517
solar	42.65744,26.31526
solar	42.17954,24.34578
solar	41.68116,25.76720
hydro	43.39307,23.21445
hydro	43.63576,23.04270
solar	42.22406,26.60322
solar	42.22095,26.60468
solar	44.02118,22.57231
solar	42.09847,24.49710
solar	42.09828,24.49633
solar	42.34668,25.06444
solar	42.69675,26.33079
solar	42.39832,27.28381
solar	42.68155,26.34006
solar	42.49247,26.48361
wind	42.75644,27.22894
solar	42.26147,25.23441
solar	42.60234,25.54557
solar	42.0455703,26.566273
solar	41.62846,25.38150
solar	42.04999,26.56595
solar	42.2228267,26.6125831
solar	42.14304,26.63901
solar	42.04734,26.56170
wind	42.43815,26.59790
solar	42.15083,26.81243
solar	41.94185,25.35309
solar	42.52179,22.98000
solar	42.14832,25.21083
solar	42.49219,26.02845
solar	43.79710,27.87707
wind	43.68495,24.78292
solar	42.01169,25.59853
solar	42.01174,25.59750
solar	41.77510,26.21668
solar	42.57136,25.54872
solar	42.6863311,25.3158237
solar	42.58256,25.44789
solar	42.56800,26.52391
solar	42.69637,27.23781
solar	41.89572,23.49477
solar	42.22376,26.61566
solar	42.09627,25.61998
solar	42.34216,25.90616
solar	42.21010,25.31433
solar	41.91221,25.56823
solar	41.86299,25.63099
solar	42.39789,23.37827
solar	42.14254,24.54479
solar	43.76949,22.67803
solar	41.83936,26.07403
solar	42.1650494,25.7186499
solar	42.35135,24.62922
solar	42.69387,27.25318
solar	41.78883,25.73123
solar	42.34646,24.62894
hydro	43.17407,24.74970
solar	42.60455,25.98430
solar	41.64158,23.20537
solar	42.33516,25.14817
solar	42.49601,26.52393
solar	42.03474,23.99520
solar	42.79629,27.52075
hydro	42.84339,24.90329
solar	43.06673,24.08263
solar	42.33588,25.14709
solar	42.82220,27.43434
solar	42.42955,26.24998
solar	41.73683,24.40314
solar	41.88189,23.44913
solar	42.34772,25.18418
solar	42.17552,26.66738
solar	42.10971,25.77208
solar	42.41008,25.63464
solar	42.54274,25.58790
solar	42.31006,25.58769
solar	42.36935,24.70908
solar	42.08898,25.29580
solar	41.53080,24.90822
solar	41.96394,25.35152
solar	42.40953,27.00551
solar	42.40947,27.00563
solar	43.24361,27.78118
solar	41.92292,25.92863
solar	43.41597,23.00434
solar	43.16514,24.16505
solar	42.69409,25.88730
solar	42.69447,25.88717
solar	42.69452,25.88737
solar	43.20803,24.17444
hydro	43.13819,24.15269
solar	42.78219,23.10623
solar	44.09864,22.63649
hydro	43.20598,25.34365
solar	42.34817,25.00164
solar	43.16433,24.18378
solar	42.59561,27.19924
solar	43.89554,22.51752
solar	41.88690,23.45208
solar	43.54577,27.81022
solar	43.6165639,27.091526
solar	43.62014,27.10970
solar	42.34850,27.16968
solar	42.11046,25.77288
solar	41.64348,25.36305
solar	41.9634628,25.3463669
solar	42.48567,26.03296
solar	42.26113,23.81816
solar	42.26117,23.81828
solar	42.33651,24.80759
solar	41.86284,26.13497
solar	42.3378806,24.2909539
solar	42.56753,26.39428
solar	42.24298,26.95785
solar	41.83372,26.10006
solar	42.59921,26.73716
solar	42.5274068,26.7408204
solar	42.6205709,26.0354302
solar	42.38991,26.49944
solar	42.47509,26.53338
solar	42.46563,26.53073
solar	42.47567,26.40450
solar	42.47830,26.63043
solar	43.64032,24.74254
solar	41.77840,25.63806
solar	41.7844398,25.6778149
wind	43.39718,28.41604
solar	42.54893,23.12364
solar	42.55859,26.79020
solar	42.39770,24.91389
solar	42.70817,27.24454
solar	42.59331,26.69789
solar	42.68480,26.29976
solar	41.99526,25.79139
solar	41.44571,23.24224
solar	41.44548,23.24231
solar	41.44595,23.24378
solar	41.87223,24.68311
solar	42.39463,27.24878
solar	41.834361,25.3293876
solar	42.64884,26.99297
solar	42.54014,25.57801
solar	42.60408,25.54782
solar	42.68953,26.33650
solar	43.55713,27.05027
solar	43.55713,27.05027
solar	43.55713,27.05027
solar	42.23361,24.81718
solar	43.55596,27.05100
hydro	42.87656,24.19228
wind	42.79958,26.30418
wind	42.81112,26.36411
solar	42.17916,24.34473
solar	43.55929,27.05072
solar	43.55935,27.05091
solar	41.52474,23.79355
solar	42.43504,25.63556
solar	42.28575,24.63066
solar	42.66268,25.94494
solar	42.10704,25.58434
solar	42.15573,25.63136
solar	42.15494,25.63106
solar	42.15910,25.63307
solar	42.4754196,26.9111501
solar	42.59823,26.68034
biomass	42.84881,24.00486
solar	42.67241,23.52776
solar	42.36498,26.09325
solar	41.6480716,23.2298393
solar	42.70738,24.13391
solar	42.51351,24.18172
solar	42.51162,24.18571
solar	42.20308,24.32343
solar	43.44472,25.97991
solar	41.44008,23.50190
solar	41.46656,23.35337
solar	42.1309052,24.9394681
solar	42.45684,25.97882
solar	42.60520,25.53773
solar	42.49339,26.02026
solar	42.45705,25.97861
solar	41.63707,25.38410
solar	42.34852,25.97584
solar	42.6050996,24.8959646
solar	42.27872,27.15852
solar	42.23071,24.73404
solar	42.2026673,24.687504
solar	42.25625,26.62272
solar	43.75173,26.79022
hydro	41.86860,24.68507
solar	41.86860,24.68507
solar	42.59990,26.31903
solar	43.61392,26.23736
solar	42.18749,24.84332
solar	42.07105,24.74780
solar	42.24524,24.79807
solar	41.67745,24.71425
solar	42.22656,24.29629
solar	42.19363,24.73724
solar	42.63042,27.48890
solar	42.43422,25.65015
solar	42.63065,27.48847
solar	42.33900,27.19287
solar	41.97295,25.81830
solar	42.17714,24.85590
solar	42.17639,24.85579
solar	42.79560,27.52090
solar	42.57073,26.98660
solar	42.53557,26.55221
solar	42.06358,26.76805
solar	42.33830,25.76448
solar	42.45778,26.82496
solar	42.43847,25.60863
solar	42.43371,25.59861
solar	42.41347,25.60273
solar	41.47192,25.65996
solar	41.47148,25.65157
solar	42.27962,24.54852
solar	42.09522,24.88028
solar	42.22778,25.74748
solar	42.47371,26.54631
solar	42.65946,26.30968
solar	42.67880,26.36611
solar	42.3451878,27.1812505
solar	42.52784,26.39791
solar	41.45709,26.15559
solar	41.65149,24.63521
solar	42.55225,22.81705
solar	41.48861,23.30876
solar	42.44113,27.33364
solar	42.18057,24.87296
solar	43.14790,25.60835
solar	42.31901,24.61873
solar	42.44961,27.34428
solar	42.68798,26.30504
solar	42.51081,24.19552
solar	42.60458,27.19442
solar	42.60465,27.19322
solar	42.34890,24.88446
solar	42.35588,24.89287
solar	42.5616782,26.5268248
solar	42.02557,23.09592
solar	42.08163,25.39474
solar	42.23636,25.04766
solar	42.29437,25.20776
solar	42.30626,25.20976
solar	41.89296,23.10817
solar	42.3218301,25.8348095
solar	43.71869,26.82689
solar	43.61718,25.78010
solar	42.61602,25.38356
solar	42.47051,26.39761
solar	42.72519,26.90255
solar	42.09841,25.37112
solar	42.09911,25.38305
solar	43.54319,22.64758
solar	41.86412,26.13381
solar	42.37877,26.63600
solar	42.37966,26.63772
solar	43.77158,22.66110
solar	43.76315,22.65449
solar	41.64052,23.21072
solar	42.21834,27.67662
solar	43.50791,22.77929
solar	43.50847,22.77980
solar	42.25431,22.84778
solar	42.13756,25.05586
solar	43.04580,24.59014
solar	42.93719,24.74578
solar	42.14164,24.75571
solar	43.07728,27.11468
solar	42.00348,26.15484
solar	41.78571,25.61247
solar	43.38109,24.85416
solar	43.09759,24.07979
solar	41.94614,25.24692
biomass	41.60253,24.18396
solar	43.409112,23.9316578
solar	43.409112,23.9316578
solar	42.2108979,25.6882894
wind	42.69070,27.37767
solar	42.72721,26.66965
solar	42.20423,24.68799
solar	42.68924,26.02798
solar	43.409112,23.9316578
wind	43.66042,27.57534
wind	43.64924,27.58804
wind	43.64390,27.57740
solar	42.5872392,24.8647367
solar	42.5872392,24.8647367
solar	41.6518478,25.6464026
solar	41.65136,25.64105
solar	43.97743,26.40812
hydro	42.0426268,24.4669673
hydro	41.5465041,25.0734572
hydro	42.641321,24.8059394
hydro	42.6505802,25.0832464
hydro	42.2657174,23.5090269
hydro	42.4211437,23.9958465
hydro	42.6978388,23.3216697
hydro	42.6978388,23.3216697
hydro	43.1276158,25.1705997
hydro	42.8405033,24.9194861
hydro	41.5774233,24.7011138
hydro	42.8903751,24.7129702
hydro	43.2078347,24.1629941
hydro	41.672845,24.3500989
hydro	41.7429109,24.3915387
hydro	41.8466857,24.4257717
hydro	42.0426268,24.4669673
hydro	42.0426268,24.4669673
hydro	41.9441773,24.2189688
hydro	42.0298857,24.2987265
hydro	42.1451222,24.2888096
hydro	41.6338439,25.3777119
hydro	41.6072915,25.6395658
hydro	41.5266979,26.1242717
hydro	42.0426268,24.4669673
hydro	42.215738,23.9209416
hydro	42.215738,23.9209416
hydro	42.2283866,23.9751463
hydro	42.2750625,23.5380024
hydro	42.8742212,25.3186837
solar	42.13954,25.86662
solar	42.31673,25.08951
solar	42.34649,26.51395
solar	42.21640,24.78125
solar	42.21618,24.78099
solar	42.49855,26.54331
solar	42.27159,26.39885
solar	42.73087,26.67806
solar	42.21536,24.78288
solar	42.21539,24.78077
solar	42.21639,24.78058
solar	42.21674,24.78146
solar	42.21550,24.78137
solar	42.21516,24.78234
solar	42.16454,24.70893
solar	42.22268,24.73363
solar	42.82807,23.34637
solar	42.59974,25.54722
wind	43.45595,28.55666
solar	43.25298,26.58515
solar	42.53274,26.20307
solar	41.58498,25.13993
solar	43.02372,25.08564
solar	43.0266904,25.1034006
solar	43.0266904,25.1034006
solar	43.02008,25.10822
solar	41.52078,23.79934
solar	41.52213,23.80432
hydro	43.74595,22.58484
solar	42.42092,25.64346
hydro	42.08204,24.00753
hydro	42.07732,24.00804
solar	41.38054,25.08753
hydro	42.72866,27.60855
solar	43.23638,23.54936
solar	43.23294,23.57528
solar	42.24745,24.32115
solar	41.85038,26.06884
solar	42.49437,25.99828
solar	42.33044,26.31723
solar	43.58635,25.80173
solar	42.28902,24.97097
solar	42.28848,24.97115
solar	42.37845,26.63257
solar	42.3756589,26.6344396
solar	42.53638,25.57145
solar	42.05646,26.26045
solar	42.02911,26.19200
solar	42.02825,26.20325
solar	42.02659,26.20050
solar	42.07019,26.25423
solar	41.49122,25.31061
solar	42.11274,25.21945
solar	42.60098,26.48760
solar	42.50905,24.32716
solar	42.50222,24.31446
solar	43.995074,26.3643657
solar	42.68647,23.31161
solar	42.15169,24.49427
solar	42.15328,24.49350
solar	42.42599,25.64277
solar	42.08854,24.81811
solar	42.26794,27.71944
solar	43.35314,23.43521
solar	43.76911,26.29706
solar	42.2713378,24.9393091
solar	41.94840,25.39715
solar	42.62758,25.37695
solar	42.2362378,24.8237288
solar	41.72514,26.28157
solar	42.48312,26.47827
solar	41.78692,25.60638
hydro	41.69607,25.0021824
solar	42.1927654,24.3335662
solar	42.47291,27.09054
solar	42.7497885,27.5522084
solar	42.2713378,24.9393091
solar	42.274693,24.5465554
solar	41.3981081,23.2066849
solar	42.19565,24.31282
solar	42.19927,24.31282
solar	42.58029,27.30171
solar	42.58146,27.29999
solar	42.57953,27.30020
solar	42.52974,26.93281
solar	42.60634,26.69529
solar	42.34807,26.08334
solar	42.2713378,24.9393091
solar	41.8630081,23.1864143
solar	41.8896733,23.10602
solar	41.89553,23.10665
solar	42.82509,27.80500
solar	42.8239606,27.7986469
solar	42.8239606,27.7986469
solar	42.8239606,27.7986469
solar	42.10282,27.56602
solar	42.10127,27.56564
solar	41.79310,25.22970
solar	43.70301,26.04430
solar	43.29732,26.17664
solar	42.4576226,25.7061335
wind	43.33916,27.58340
solar	42.5944117,25.0918727
solar	41.5982017,23.7985704
solar	43.4458113,25.9750519
solar	43.4458113,25.9750519
solar	43.4458113,25.9750519
solar	43.4458113,25.9750519
solar	43.4458113,25.9750519
solar	42.94037,25.37681
solar	43.20423,25.55758
solar	43.726433,27.9187305
solar	41.3981081,23.2066849
solar	41.3981081,23.2066849
solar	41.3981081,23.2066849
solar	43.5742857,27.2276989
solar	43.5742857,27.2276989
solar	43.5742857,27.2276989
solar	41.8424074,25.9109691
solar	43.8428868,27.5406896
solar	43.1638849,27.2656141
solar	43.0752801,25.7431083
solar	41.6338439,25.3777119
solar	42.2713378,24.9393091
solar	41.8424074,25.9109691
hydro	42.215738,23.9209416
solar	42.6308913,24.6567618
solar	42.3532692,25.832632
solar	42.5101082,25.6725283
solar	42.0911085,25.8659385
solar	41.9445878,25.3977157
solar	42.4495518,25.4947651
solar	41.9445878,25.3977157
solar	42.2110055,24.3783297
solar	43.2480,26.5417
solar	43.2305864,25.9670153
solar	43.2305864,25.9670153
solar	43.7432354,27.935646
solar	42.3017186,23.2927705
solar	42.3837073,27.6672124
solar	42.4470906,26.5333813
solar	42.127398,25.4397067
solar	43.8570664,26.2541251
solar	41.8260513,26.3645659
solar	43.2493556,26.5727357
solar	41.6518478,25.6464026
solar	41.6518478,25.6464026
solar	41.6518478,25.6464026
solar	43.9905715,26.5414826
solar	42.417167,25.8015305
solar	42.1496343,24.4149143
hydro	43.6024355,23.6586786
solar	43.6638224,27.001013
solar	42.57388,25.4401
solar	42.6194408,25.3929576
biomass	42.4105415,26.541183
solar	42.0133722,24.8784393
solar	43.2367773,26.1206629
hydro	42.4257769,25.6344644
solar	41.7847843,25.3617866
solar	41.6769771,24.7124769
solar	41.9304124,25.9025865
solar	42.47192,26.67499
solar	43.20264,25.5618
solar	43.60572,25.9785
solar	43.60616,25.9815
solar	41.9270,26.1574
solar	42.2414,27.7643
